"0","library(tidyverse)"
"0","data(""chickwts"")"
"0","df <- chickwts"
"0","unique(df$feed)"
"1","[1]"
"1"," horsebean"
"1"," linseed  "
"1"," soybean  "
"1"," sunflower"
"1"," meatmeal "
"1"," casein   "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","casein horsebean linseed meatmeal soybean sunflower"
"1",""
"1","
"
"0","mean_data <- group_by(df, feed) %>% summarise(weight_mean= mean(weight),"
"0","                                              sd = sd(weight)) %>% "
"0","  arrange(desc(weight_mean))"
"0","print(mean_data)"
