"0",""
"0","anova <- aov(weight ~ feed, data=df)"
"0",""
"0","summary(anova)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
feed       "
"1","  5"
"1"," 231129"
"1","   46226"
"1","   15.37"
"1"," 5.94e-10"
"1"," ***"
"1","
Residuals  "
"1"," 65"
"1"," 195556"
"1","    3009"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0"," "
"0","tukey <- TukeyHSD(anova)"
"0","tukey"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = weight ~ feed, data = df)"
"1",""
"1","

"
"1","$feed
"
"1","                   "
"1","        diff"
"1","         lwr"
"1","       upr"
"1","     p adj"
"1","
horsebean-casein   "
"1"," -163.383333"
"1"," -232.346876"
"1"," -94.41979"
"1"," 0.0000000"
"1","
linseed-casein     "
"1"," -104.833333"
"1"," -170.587491"
"1"," -39.07918"
"1"," 0.0002100"
"1","
meatmeal-casein    "
"1","  -46.674242"
"1"," -113.906207"
"1","  20.55772"
"1"," 0.3324584"
"1","
soybean-casein     "
"1","  -77.154762"
"1"," -140.517054"
"1"," -13.79247"
"1"," 0.0083653"
"1","
sunflower-casein   "
"1","    5.333333"
"1","  -60.420825"
"1","  71.08749"
"1"," 0.9998902"
"1","
linseed-horsebean  "
"1","   58.550000"
"1","  -10.413543"
"1"," 127.51354"
"1"," 0.1413329"
"1","
meatmeal-horsebean "
"1","  116.709091"
"1","   46.335105"
"1"," 187.08308"
"1"," 0.0001062"
"1","
soybean-horsebean  "
"1","   86.228571"
"1","   19.541684"
"1"," 152.91546"
"1"," 0.0042167"
"1","
sunflower-horsebean"
"1","  168.716667"
"1","   99.753124"
"1"," 237.68021"
"1"," 0.0000000"
"1","
meatmeal-linseed   "
"1","   58.159091"
"1","   -9.072873"
"1"," 125.39106"
"1"," 0.1276965"
"1","
soybean-linseed    "
"1","   27.678571"
"1","  -35.683721"
"1","  91.04086"
"1"," 0.7932853"
"1","
sunflower-linseed  "
"1","  110.166667"
"1","   44.412509"
"1"," 175.92082"
"1"," 0.0000884"
"1","
soybean-meatmeal   "
"1","  -30.480519"
"1","  -95.375109"
"1","  34.41407"
"1"," 0.7391356"
"1","
sunflower-meatmeal "
"1","   52.007576"
"1","  -15.224388"
"1"," 119.23954"
"1"," 0.2206962"
"1","
sunflower-soybean  "
"1","   82.488095"
"1","   19.125803"
"1"," 145.85039"
"1"," 0.0038845"
"1","
"
"1","
"
"0","plot(TukeyHSD(anova))"
"0",""
